Date,Battery,SM1,SM2
2016-08-08 15:09:22,3599,13.468,17.2406
2016-08-08 15:19:25,3599,13.3779,17.239
2016-08-08 15:29:29,3599,13.4076,17.2064
2016-08-08 15:39:32,3599,13.3768,17.2064
2016-08-08 15:49:35,3599,13.3779,17.2064
2016-08-08 15:59:38,3599,13.4087,17.2406
2016-08-08 16:09:41,3599,13.3756,17.2049
2016-08-08 16:19:44,3599,13.3768,17.2049
2016-08-08 16:29:47,3599,13.3815,17.2064
2016-08-08 16:39:50,3599,13.3779,17.2064
2016-08-08 16:49:53,3599,13.4123,17.2406
2016-08-08 16:59:55,3599,13.4111,17.2064
2016-08-08 17:09:58,3599,13.3815,17.2049
2016-08-08 17:20:01,3599,13.4123,17.2406
2016-08-08 17:30:04,3599,13.5049,17.2406
2016-08-08 17:40:07,3599,13.5049,17.2406
2016-08-08 17:50:10,3599,13.474,17.2064
2016-08-08 18:00:12,3599,13.4728,17.2064
2016-08-08 18:10:15,3599,13.5049,17.2064
2016-08-08 18:20:18,3599,13.474,17.2406
2016-08-08 18:30:21,3599,13.5049,17.2064
2016-08-08 18:40:24,3599,13.5049,17.2064
2016-08-08 18:50:26,3599,13.474,17.2406
2016-08-08 19:00:29,3599,13.5049,17.2064
2016-08-08 19:10:32,3599,13.5049,17.2064
2016-08-08 19:20:34,3599,13.4728,17.2064
2016-08-08 19:30:37,3598,13.474,17.2064
2016-08-08 19:40:40,3599,13.5049,17.2064
2016-08-08 19:50:42,3598,13.5049,17.2064
2016-08-08 20:00:45,3598,13.474,17.2406
2016-08-08 20:10:48,3598,13.5037,17.2064
2016-08-08 20:20:50,3598,13.5037,17.2064
2016-08-08 20:30:53,3598,13.5049,17.2064
2016-08-08 20:40:55,3598,13.4432,17.2421
2016-08-08 20:50:57,3597,13.4704,17.2406
2016-08-08 21:01:00,3597,13.5001,17.239
2016-08-08 21:11:02,3596,13.5013,17.2064
2016-08-08 21:21:05,3596,13.5013,17.2064
2016-08-08 21:31:07,3595,13.4704,17.2064
2016-08-08 21:41:10,3595,13.5001,17.2064
2016-08-08 21:51:13,3595,13.5001,17.2064
2016-08-08 22:01:15,3595,13.5013,17.2064
2016-08-08 22:11:18,3594,13.5013,17.2406
2016-08-08 22:21:21,3593,13.5001,17.2064
2016-08-08 22:31:24,3593,13.5013,17.2064
2016-08-08 22:41:26,3592,13.4692,17.2406
2016-08-08 22:51:29,3592,13.5013,17.2064
2016-08-08 23:01:31,3592,13.5013,17.2406
2016-08-08 23:11:34,3592,13.5013,17.2406
2016-08-08 23:21:37,3591,13.5013,17.2064
2016-08-08 23:31:39,3591,13.5025,17.2406
2016-08-08 23:41:42,3589,13.5013,17.2406
2016-08-08 23:51:44,3590,13.5013,17.2406
2016-08-09 00:01:47,3588,13.4384,17.2406
2016-08-09 00:11:50,3588,13.5001,17.2064
2016-08-09 00:21:52,3588,13.5001,17.2406
2016-08-09 00:31:55,3587,13.4977,17.2406
2016-08-09 00:41:57,3587,13.4965,17.2406
2016-08-09 00:52:00,3586,13.4965,17.2406
2016-08-09 01:02:02,3586,13.4977,17.2406
2016-08-09 01:12:04,3586,13.5583,17.2064
2016-08-09 01:22:07,3585,13.5595,17.2064
2016-08-09 01:32:09,3585,13.5905,17.2064
2016-08-09 01:42:12,3584,13.6215,17.2406
2016-08-09 01:52:14,3583,13.5905,17.2406
2016-08-09 02:02:17,3582,13.5595,17.208
2016-08-09 02:12:19,3580,13.5583,17.2064
2016-08-09 02:22:22,3581,13.5595,17.2049
2016-08-09 02:32:25,3579,13.5583,17.2064
2016-08-09 02:42:27,3579,13.5583,17.2049
2016-08-09 02:52:29,3578,13.5595,17.2793
2016-08-09 03:02:32,3578,13.5559,17.2406
2016-08-09 03:12:34,3577,13.5559,17.2064
2016-08-09 03:22:37,3577,13.5559,17.2406
2016-08-09 03:32:39,3577,13.5869,17.2747
2016-08-09 03:42:41,3577,13.5869,17.2064
2016-08-09 03:52:44,3576,13.5523,17.208
2016-08-09 04:02:46,3575,13.5535,17.2064
2016-08-09 04:12:49,3574,13.5844,17.2421
2016-08-09 04:22:51,3575,13.5535,17.211
2016-08-09 04:32:54,3574,13.5832,17.2452
2016-08-09 04:42:56,3574,13.5511,17.2064
2016-08-09 04:52:59,3573,13.5844,17.2452
2016-08-09 05:03:01,3574,13.5832,17.2406
2016-08-09 05:13:03,3573,13.5523,17.2064
2016-08-09 05:23:06,3572,13.5844,17.211
2016-08-09 05:33:08,3572,13.5499,17.2064
2016-08-09 05:43:10,3572,13.5832,17.2452
2016-08-09 05:53:12,3571,13.5487,17.2064
2016-08-09 06:03:14,3571,13.5487,17.2406
2016-08-09 06:13:17,3571,13.5499,17.211
2016-08-09 06:23:19,3571,13.5796,17.2406
2016-08-09 06:33:21,3571,13.5808,17.211
2016-08-09 06:43:23,3571,13.5808,17.2406
2016-08-09 06:53:26,3571,13.5808,17.2064
2016-08-09 07:03:28,3571,13.5796,17.2064
2016-08-09 07:13:30,3571,13.5808,17.2747
2016-08-09 07:23:33,3571,13.5772,17.2747
2016-08-09 07:33:35,3571,13.6082,17.2406
2016-08-09 07:43:37,3572,13.5772,17.2064
2016-08-09 07:53:40,3572,13.5463,17.2421
2016-08-09 08:03:42,3572,13.5463,17.2406
2016-08-09 08:13:44,3572,13.5463,17.2064
2016-08-09 08:23:47,3572,13.576,17.2406
2016-08-09 08:33:49,3573,13.5772,17.2406
2016-08-09 08:43:52,3573,13.6069,17.2406
2016-08-09 08:53:54,3574,13.5427,17.2747
2016-08-09 09:03:56,3574,13.6045,17.2406
2016-08-09 09:13:59,3574,13.5724,17.2406
2016-08-09 09:24:01,3574,13.5415,17.2406
2016-08-09 09:34:04,3575,13.5427,17.2064
2016-08-09 09:44:06,3576,13.5724,17.2406
2016-08-09 09:54:08,3577,13.5415,17.2064
2016-08-09 10:04:11,3578,13.5724,17.2406
2016-08-09 10:14:13,3580,13.4797,17.2064
2016-08-09 10:24:16,3581,13.4797,17.2049
2016-08-09 10:34:18,3583,13.4773,17.2406
2016-08-09 10:44:21,3584,13.4453,17.1383
2016-08-09 10:54:23,3585,13.4761,17.1383
2016-08-09 11:04:26,3586,13.4761,17.1383
2016-08-09 11:14:28,3587,13.4761,17.1383
2016-08-09 11:24:31,3588,13.4773,17.1383
2016-08-09 11:34:33,3589,13.3837,17.1383
2016-08-09 11:44:36,3591,13.353,17.1383
2016-08-09 11:54:38,3592,13.3837,17.1368
2016-08-09 12:04:41,3592,13.3837,17.1043
2016-08-09 12:14:43,3593,13.3837,17.1383
2016-08-09 12:24:46,3593,13.3837,17.1383
2016-08-09 12:34:49,3594,13.3837,17.1383
2016-08-09 12:44:51,3595,13.3837,17.1399
2016-08-09 12:54:54,3595,13.3837,17.1383
2016-08-09 13:04:56,3595,13.3849,17.1383
2016-08-09 13:14:59,3595,13.3837,17.1368
2016-08-09 13:25:02,3595,13.3542,17.1383
2016-08-09 13:35:04,3596,13.353,17.1043
2016-08-09 13:45:07,3596,13.3825,17.1043
2016-08-09 13:55:09,3595,13.3837,17.1383
2016-08-09 14:05:12,3596,13.3837,17.1383
2016-08-09 14:15:15,3596,13.3837,17.1383
2016-08-09 14:25:17,3597,13.3849,17.1383
2016-08-09 14:35:20,3597,13.3837,17.1383
2016-08-09 14:45:22,3598,13.353,17.0364
2016-08-09 14:55:26,3598,13.353,17.0349
2016-08-09 15:05:30,3598,13.3223,17.0364
2016-08-09 15:15:32,3597,13.353,17.0364
2016-08-09 15:25:35,3597,13.3837,17.0364
2016-08-09 15:35:38,3597,13.3837,17.0364
2016-08-09 15:45:40,3597,13.3837,17.0349
2016-08-09 15:55:43,3597,13.353,17.0364
2016-08-09 16:05:45,3596,13.3849,17.0364
2016-08-09 16:15:48,3597,13.353,17.0364
2016-08-09 16:25:51,3596,13.353,17.0026
2016-08-09 16:35:53,3595,13.3837,17.0364
2016-08-09 16:45:56,3595,13.3837,17.0364
2016-08-09 16:55:59,3593,13.3825,16.9687
2016-08-09 17:06:01,3595,13.3837,17.0349
2016-08-09 17:16:04,3595,13.3837,17.0364
2016-08-09 17:26:07,3595,13.3837,17.0364
2016-08-09 17:36:09,3594,13.3837,17.0364
2016-08-09 17:46:12,3594,13.353,17.0026
2016-08-09 17:56:14,3593,13.3837,17.0364
2016-08-09 18:06:17,3593,13.3837,17.0704
2016-08-09 18:16:19,3592,13.3837,17.0026
2016-08-09 18:26:22,3591,13.3837,17.0364
2016-08-09 18:36:24,3591,13.3837,17.0364
2016-08-09 18:46:27,3590,13.3542,17.0349
2016-08-09 18:56:29,3589,13.3542,17.0364
2016-08-09 19:06:32,3588,13.3849,17.0349
2016-08-09 19:16:35,3587,13.3837,17.0364
2016-08-09 19:26:37,3587,13.4145,17.0364
2016-08-09 19:36:40,3586,13.3837,17.0349
2016-08-09 19:46:42,3586,13.3837,17.0364
2016-08-09 19:56:45,3585,13.3837,17.0026
2016-08-09 20:06:48,3585,13.3837,17.0026
2016-08-09 20:16:50,3584,13.353,17.0364
2016-08-09 20:26:53,3583,13.3837,17.0364
2016-08-09 20:36:55,3583,13.3837,17.0704
2016-08-09 20:46:58,3582,13.3837,17.0364
2016-08-09 20:57:00,3582,13.3837,17.0364
2016-08-09 21:07:03,3581,13.3837,17.0364
2016-08-09 21:17:05,3581,13.3849,17.0364
2016-08-09 21:27:08,3577,13.3837,17.0364
2016-08-09 21:37:10,3578,13.3837,17.0364
2016-08-09 21:47:13,3578,13.3837,17.0364
2016-08-09 21:57:15,3578,13.3837,17.0364
2016-08-09 22:07:18,3577,13.3837,17.0364
2016-08-09 22:17:20,3577,13.3837,17.0364
2016-08-09 22:27:22,3577,13.3837,17.0364
2016-08-09 22:37:25,3576,13.3837,17.0364
2016-08-09 22:47:27,3574,13.3837,17.0349
2016-08-09 22:57:30,3575,13.3837,17.0364
2016-08-09 23:07:32,3574,13.3837,17.0364
2016-08-09 23:17:35,3573,13.3837,17.0349
2016-08-09 23:27:37,3574,13.3837,17.0704
2016-08-09 23:37:39,3573,13.3849,17.0719
2016-08-09 23:47:42,3572,13.3837,17.038
2016-08-09 23:57:44,3572,13.3802,17.0364
2016-08-10 00:07:46,3571,13.3825,17.0364
2016-08-10 00:17:48,3571,13.3802,17.0364
2016-08-10 00:27:50,3571,13.3506,17.0364
2016-08-10 00:37:53,3570,13.3802,17.0364
2016-08-10 00:47:55,3574,13.3494,17.0364
2016-08-10 00:57:58,3576,13.4109,17.0364
2016-08-10 01:08:00,3570,13.3825,17.0364
2016-08-10 01:18:03,3569,13.3778,17.0364
2016-08-10 01:28:05,3568,13.3778,17.0026
2016-08-10 01:38:07,3568,13.3778,17.0319
2016-08-10 01:48:10,3566,13.3778,17.0364
2016-08-10 01:58:12,3564,13.3778,17.0364
2016-08-10 02:08:15,3562,13.3778,17.0364
2016-08-10 02:18:17,3560,13.3778,17.0364
2016-08-10 02:28:19,3559,13.3742,16.998
2016-08-10 02:38:22,3561,13.3742,17.0364
2016-08-10 02:48:24,3561,13.3742,17.0364
2016-08-10 02:58:26,3559,13.3742,17.0319
2016-08-10 03:08:29,3559,13.3742,17.0319
2016-08-10 03:18:31,3559,13.3742,17.0364
2016-08-10 03:28:33,3559,13.405,17.0319
2016-08-10 03:38:36,3559,13.3742,17.0319
2016-08-10 03:48:38,3559,13.405,17.0364
2016-08-10 03:58:40,3558,13.3742,17.0364
2016-08-10 04:08:42,3557,13.3742,17.0334
2016-08-10 04:18:45,3557,13.3742,17.0304
2016-08-10 04:28:47,3557,13.3742,17.0319
2016-08-10 04:38:49,3557,13.3742,17.0319
2016-08-10 04:48:51,3557,13.3742,17.0319
2016-08-10 04:58:53,3556,13.3742,17.0304
2016-08-10 05:08:56,3556,13.3754,16.998
2016-08-10 05:18:58,3556,13.3694,17.0319
2016-08-10 05:29:00,3555,13.3706,17.0319
2016-08-10 05:39:03,3555,13.3706,17.0319
2016-08-10 05:49:05,3555,13.3694,17.0658
2016-08-10 05:59:07,3553,13.3706,17.0319
2016-08-10 06:09:09,3553,13.3706,17.0319
2016-08-10 06:19:12,3553,13.3671,17.0334
2016-08-10 06:29:14,3554,13.3671,17.0319
2016-08-10 06:39:16,3552,13.3659,17.0319
2016-08-10 06:49:18,3553,13.3671,17.0319
2016-08-10 06:59:21,3553,13.3671,17.0319
2016-08-10 07:09:23,3554,13.3635,17.0334
2016-08-10 07:19:25,3554,13.3671,17.0274
2016-08-10 07:29:27,3554,13.3635,17.0319
2016-08-10 07:39:29,3555,13.3635,17.0274
2016-08-10 07:49:32,3555,13.3635,17.0319
2016-08-10 07:59:34,3556,13.3635,17.0334
2016-08-10 08:09:36,3556,13.3635,17.0319
2016-08-10 08:19:38,3557,13.3647,17.0319
2016-08-10 08:29:41,3557,13.3635,16.9935
2016-08-10 08:39:43,3558,13.3623,17.0258
2016-08-10 08:49:45,3559,13.3635,17.0289
2016-08-10 08:59:47,3559,13.3635,17.0289
2016-08-10 09:09:49,3560,13.3635,17.0289
2016-08-10 09:19:51,3561,13.3635,17.0274
2016-08-10 09:29:53,3561,13.3942,17.0274
2016-08-10 09:39:55,3562,13.3635,17.0274
2016-08-10 09:49:58,3562,13.3647,17.0258
2016-08-10 10:00:00,3563,13.3635,17.0289
2016-08-10 10:10:02,3563,13.3635,17.0628
2016-08-10 10:20:04,3563,13.3635,17.0289
2016-08-10 10:30:07,3564,13.3635,17.0228
2016-08-10 10:40:09,3564,13.3635,17.0628
2016-08-10 10:50:11,3564,13.3635,17.0274
2016-08-10 11:00:14,3564,13.3635,17.0289
2016-08-10 11:10:16,3564,13.3635,17.0243
2016-08-10 11:20:26,3562,13.3635,17.0289
2016-08-10 11:30:28,3564,13.3635,17.0274
2016-08-10 11:40:30,3564,13.3942,17.0243
2016-08-10 11:50:33,3564,13.3635,17.0228
2016-08-10 12:00:35,3565,13.3635,17.0243
2016-08-10 12:10:37,3565,13.3588,17.0243
2016-08-10 12:20:40,3566,13.3611,17.0228
2016-08-10 12:30:42,3566,13.3588,17.0228
2016-08-10 12:40:44,3567,13.3599,17.0228
2016-08-10 12:50:47,3568,13.3599,17.0243
2016-08-10 13:00:49,3569,13.3599,16.9214
2016-08-10 13:10:51,3570,13.3304,16.9229
2016-08-10 13:20:54,3571,13.3599,16.9229
2016-08-10 13:30:56,3572,13.3281,16.9229
2016-08-10 13:40:58,3572,13.3599,16.9567
2016-08-10 13:51:01,3574,13.3599,16.9214
2016-08-10 14:01:03,3576,13.3599,16.9214
2016-08-10 14:11:06,3577,13.268,16.9214
2016-08-10 14:21:08,3579,13.2986,16.8891
2016-08-10 14:31:11,3581,13.2385,16.9229
2016-08-10 14:41:13,3581,13.2668,16.9214
2016-08-10 14:51:16,3582,13.268,16.9214
2016-08-10 15:01:18,3582,13.2986,16.9214
2016-08-10 15:11:21,3583,13.2385,16.9214
2016-08-10 15:21:24,3583,13.268,16.9229
2016-08-10 15:31:26,3583,13.268,16.9214
2016-08-10 15:41:29,3583,13.2668,16.9214
2016-08-10 15:51:31,3583,13.268,16.9229
2016-08-10 16:01:34,3583,13.268,16.9199
2016-08-10 16:11:36,3582,13.2668,16.8876
2016-08-10 16:21:39,3582,13.268,16.9214
2016-08-10 16:31:41,3582,13.2668,16.8876
2016-08-10 16:41:44,3582,13.2668,16.9214
2016-08-10 16:51:47,3581,13.268,16.9214
2016-08-10 17:01:49,3581,13.268,16.9214
2016-08-10 17:11:51,3581,13.2668,16.9214
2016-08-10 17:21:54,3581,13.2373,16.9214
2016-08-10 17:31:56,3581,13.268,16.9214
2016-08-10 17:41:59,3580,13.2668,16.9214
2016-08-10 17:52:01,3581,13.268,16.9214
2016-08-10 18:02:04,3580,13.268,16.9214
2016-08-10 18:12:06,3580,13.268,16.9214
2016-08-10 18:22:09,3579,13.2373,16.9214
2016-08-10 18:32:11,3579,13.2691,16.9214
2016-08-10 18:42:14,3578,13.268,16.9214
2016-08-10 18:52:16,3578,13.268,16.9214
2016-08-10 19:02:19,3577,13.2373,16.9229
2016-08-10 19:12:21,3577,13.268,16.9214
2016-08-10 19:22:24,3576,13.268,16.9229
2016-08-10 19:32:26,3576,13.2691,16.9199
2016-08-10 19:42:29,3576,13.268,16.9214
2016-08-10 19:52:31,3574,13.2691,16.9214
2016-08-10 20:02:33,3574,13.2373,16.9199
2016-08-10 20:12:36,3574,13.2691,16.9536
2016-08-10 20:22:38,3573,13.268,16.9229
2016-08-10 20:32:41,3572,13.268,16.9229
2016-08-10 20:42:43,3571,13.2656,16.9214
2016-08-10 20:52:46,3570,13.2644,16.9214
2016-08-10 21:02:48,3570,13.2644,16.9229
2016-08-10 21:12:51,3568,13.2656,16.9199
2016-08-10 21:22:53,3568,13.2656,16.9214
2016-08-10 21:32:56,3566,13.2656,16.9229
2016-08-10 21:42:58,3566,13.2656,16.8876
2016-08-10 21:53:00,3565,13.2656,16.9214
2016-08-10 22:03:02,3565,13.2962,16.9214
2016-08-10 22:13:05,3564,13.2644,16.9214
2016-08-10 22:23:07,3563,13.2644,16.9567
2016-08-10 22:33:09,3562,13.2644,16.8831
2016-08-10 22:43:18,3561,13.2644,16.9199
2016-08-10 22:53:21,3560,13.2621,16.9214
2016-08-10 23:03:23,3559,13.2656,16.9214
2016-08-10 23:13:25,3559,13.2621,16.9506
2016-08-10 23:23:27,3558,13.2927,16.9229
2016-08-10 23:33:30,3557,13.2915,16.9214
2016-08-10 23:43:32,3557,13.2609,16.9214
2016-08-10 23:53:34,3556,13.2315,16.9551
2016-08-11 01:03:50,3551,13.3504,16.9521
2016-08-11 01:13:53,3550,13.2573,16.9184
2016-08-11 01:23:55,3550,13.2268,16.9521
2016-08-11 01:33:57,3549,13.2573,16.9169
2016-08-11 01:43:59,3549,13.2573,16.9184
2016-08-11 01:54:02,3548,13.2573,16.9169
2016-08-11 02:04:04,3548,13.2585,16.9506
2016-08-11 02:14:06,3547,13.2585,16.9521
2016-08-11 02:24:09,3547,13.2585,16.9184
2016-08-11 02:34:11,3546,13.2573,16.9521
2016-08-11 02:44:13,3545,13.2585,16.9184
2016-08-11 02:54:16,3545,13.2573,16.9169
2016-08-11 03:04:18,3545,13.2573,16.8846
2016-08-11 03:14:20,3545,13.3493,16.9184
2016-08-11 03:24:22,3544,13.255,16.9169
2016-08-11 03:34:25,3544,13.2562,16.9184
2016-08-11 03:44:27,3543,13.255,16.9123
2016-08-11 03:54:29,3543,13.255,16.9184
2016-08-11 04:04:31,3543,13.3481,16.9184
2016-08-11 04:14:34,3542,13.3469,16.9169
2016-08-11 04:24:36,3542,13.3445,16.9123
2016-08-11 04:34:38,3542,13.3433,16.9184
2016-08-11 04:44:40,3541,13.3433,16.9123
2016-08-11 04:54:43,3541,13.3421,16.9138
2016-08-11 05:04:45,3540,13.2514,16.9138
2016-08-11 05:14:47,3540,13.3421,16.9138
2016-08-11 05:24:49,3540,13.2479,16.9138
2016-08-11 05:34:51,3540,13.2479,16.9138
2016-08-11 05:44:53,3539,13.2479,16.9123
2016-08-11 05:54:56,3539,13.2479,16.9476
2016-08-11 06:04:58,3539,13.3398,16.8786
2016-08-11 06:15:00,3539,13.3398,16.9461
2016-08-11 06:25:02,3538,13.3704,16.9123
2016-08-11 06:35:04,3538,13.3398,16.9078
2016-08-11 06:45:07,3538,13.3398,16.9138
2016-08-11 06:55:09,3538,13.3398,16.9138
2016-08-11 07:05:11,3539,13.3398,16.9138
2016-08-11 07:15:13,3539,13.3398,16.9461
2016-08-11 07:25:15,3540,13.3398,16.9123
2016-08-11 07:35:18,3540,13.3398,16.9138
2016-08-11 07:45:20,3541,13.3398,16.9123
2016-08-11 07:55:22,3542,13.3398,16.9093
2016-08-11 08:05:25,3543,13.3398,16.9416
2016-08-11 08:15:27,3544,13.2761,16.9476
2016-08-11 08:25:29,3545,13.2444,16.9078
2016-08-11 08:35:32,3545,13.2444,16.9093
2016-08-11 08:45:34,3547,13.2456,16.9431
2016-08-11 08:55:36,3548,13.2444,16.9416
2016-08-11 09:05:39,3550,13.2444,16.9078
2016-08-11 09:15:41,3550,13.2456,16.9078
2016-08-11 09:25:43,3553,13.2444,16.9093
2016-08-11 09:35:46,3554,13.2408,16.9093
2016-08-11 09:45:48,3556,13.2444,16.9078
2016-08-11 09:55:51,3557,13.2444,16.9078
2016-08-11 10:05:53,3559,13.2408,16.9078
2016-08-11 10:15:56,3560,13.2408,16.9078
2016-08-11 10:25:58,3563,13.2408,16.9078
2016-08-11 10:36:00,3564,13.2408,16.9093
2016-08-11 10:46:03,3565,13.2408,16.9093
2016-08-11 10:56:05,3566,13.2444,16.9078
2016-08-11 11:06:08,3568,13.2714,16.9048
2016-08-11 11:16:10,3569,13.2408,16.9033
2016-08-11 11:26:13,3570,13.2103,16.9048
2016-08-11 11:36:15,3572,13.2103,16.9033
2016-08-11 11:46:18,3572,13.2408,16.9033
2016-08-11 11:56:20,3573,13.1505,16.9033
2016-08-11 12:06:23,3574,13.1528,16.9033
2016-08-11 12:16:25,3574,13.1493,16.9033
2016-08-11 12:26:28,3575,13.1493,16.9048
2016-08-11 12:36:30,3576,13.1528,16.9033
2016-08-11 12:46:33,3577,13.1493,16.9033
2016-08-11 12:56:35,3577,13.1528,16.8696
2016-08-11 13:06:38,3577,13.1528,16.9033
2016-08-11 13:16:40,3578,13.1493,16.9033
2016-08-11 13:26:43,3578,13.1528,16.9048
2016-08-11 13:36:46,3579,13.1528,16.9048
2016-08-11 13:46:48,3580,13.1528,16.8711
2016-08-11 13:56:51,3581,13.1235,16.9033
2016-08-11 14:06:53,3581,13.154000000000002,16.9033
2016-08-11 14:16:56,3581,13.1528,16.9048
2016-08-11 14:26:58,3581,13.1528,16.9048
2016-08-11 14:37:01,3582,13.1516,16.9033
2016-08-11 14:47:04,3583,13.154000000000002,16.9033
2016-08-11 14:57:06,3583,13.1528,16.8038
2016-08-11 15:07:09,3583,13.1528,16.8023
2016-08-11 15:17:11,3583,13.1528,16.8038
2016-08-11 15:27:14,3584,13.1563,16.8038
2016-08-11 15:37:16,3584,13.1528,16.8023
2016-08-11 15:47:19,3585,13.154000000000002,16.8023
2016-08-11 15:57:22,3585,13.1528,16.8023
2016-08-11 16:07:24,3585,13.1563,16.8023
2016-08-11 16:17:26,3585,13.1563,16.8053
2016-08-11 16:27:29,3585,13.1563,16.8023
2016-08-11 16:37:32,3585,13.1563,16.7687
2016-08-11 16:47:34,3585,13.1258,16.8038
2016-08-11 16:57:37,3585,13.1563,16.8038
2016-08-11 17:07:39,3585,13.1563,16.8023
2016-08-11 17:17:42,3585,13.1563,16.7687
2016-08-11 17:27:44,3584,13.1563,16.8023
2016-08-11 17:37:47,3584,13.1563,16.8023
2016-08-11 17:47:49,3583,13.1258,16.8023
2016-08-11 17:57:52,3582,13.1563,16.8023
2016-08-11 18:07:54,3581,13.1563,16.7687
2016-08-11 18:17:57,3581,13.1563,16.8023
2016-08-11 18:28:00,3581,13.1551,16.7687
2016-08-11 18:38:02,3580,13.1563,16.8038
2016-08-11 18:48:05,3579,13.1563,16.8053
2016-08-11 18:58:07,3578,13.1563,16.8023
2016-08-11 19:08:10,3577,13.1563,16.8359
2016-08-11 19:18:12,3577,13.1563,16.8038
2016-08-11 19:28:15,3576,13.1563,16.8038
2016-08-11 19:38:17,3575,13.1563,16.8023
2016-08-11 19:48:20,3574,13.1563,16.7702
2016-08-11 19:58:22,3574,13.1563,16.8023
2016-08-11 20:08:24,3573,13.1563,16.8038
2016-08-11 20:18:27,3572,13.1563,16.8023
2016-08-11 20:28:29,3572,13.1563,16.8023
2016-08-11 20:38:32,3571,13.1563,16.8023
2016-08-11 20:48:34,3571,13.1868,16.8023
2016-08-11 20:58:37,3570,13.1563,16.8023
2016-08-11 21:08:39,3570,13.1563,16.8038
2016-08-11 21:18:41,3570,13.1563,16.7687
2016-08-11 21:28:44,3569,13.1563,16.8023
2016-08-11 21:38:46,3569,13.1868,16.8023
2016-08-11 21:48:48,3569,13.1563,16.7978
2016-08-11 21:58:50,3569,13.1868,16.7993
2016-08-11 22:08:53,3568,13.1551,16.8038
2016-08-11 22:18:55,3568,13.1868,16.8023
2016-08-11 22:28:57,3568,13.1563,16.7978
2016-08-11 22:39:00,3568,13.1868,16.7993
2016-08-11 22:49:02,3567,13.1563,16.7993
2016-08-11 22:59:04,3568,13.1563,16.8329
2016-08-11 23:09:06,3567,13.1563,16.7993
2016-08-11 23:19:09,3568,13.127,16.8023
2016-08-11 23:29:11,3567,13.1563,16.7993
2016-08-11 23:39:13,3567,13.1563,16.7993
2016-08-11 23:49:16,3567,13.1563,16.7993
2016-08-11 23:59:18,3567,13.1563,16.8008
2016-08-12 00:09:20,3567,13.1563,16.7993
2016-08-12 00:19:22,3566,13.1563,16.7993
2016-08-12 00:29:25,3567,13.1563,16.7993
2016-08-12 00:39:27,3567,13.1575,16.7993
2016-08-12 00:49:29,3567,13.1563,16.7993
2016-08-12 00:59:31,3567,13.1563,16.8329
2016-08-12 01:09:34,3567,13.1563,16.7993
2016-08-12 01:19:36,3567,13.1563,16.7993
2016-08-12 01:29:38,3567,13.1563,16.7993
2016-08-12 01:39:40,3567,13.1563,16.7993
2016-08-12 01:49:43,3567,13.1258,16.7993
2016-08-12 01:59:45,3568,13.1563,16.7993
2016-08-12 02:09:47,3568,13.1563,16.7993
2016-08-12 02:19:50,3568,13.1563,16.7993
2016-08-12 02:29:53,3567,13.1563,16.7993
2016-08-12 02:39:55,3567,13.1563,16.7993
2016-08-12 02:49:58,3568,13.1575,16.7993
2016-08-12 03:00:00,3568,13.1258,16.7993
2016-08-12 03:10:03,3568,13.1563,16.7993
2016-08-12 03:20:05,3568,13.1563,16.7993
2016-08-12 03:30:08,3568,13.1563,16.7993
2016-08-12 03:40:10,3568,13.1563,16.7993
2016-08-12 03:50:13,3568,13.1563,16.7993
2016-08-12 04:00:15,3568,13.1563,16.7978
2016-08-12 04:10:18,3568,13.1563,16.7993
2016-08-12 04:20:20,3568,13.1563,16.7993
2016-08-12 04:30:23,3567,13.1563,16.7948
2016-08-12 04:40:25,3567,13.1563,16.8285
2016-08-12 04:50:28,3567,13.1563,16.7993
2016-08-12 05:00:30,3566,13.1563,16.7613
2016-08-12 05:10:32,3567,13.1563,16.7948
2016-08-12 05:20:35,3566,13.1563,16.7993
2016-08-12 05:30:37,3566,13.1563,16.8285
2016-08-12 05:40:40,3566,13.1563,16.7963
2016-08-12 05:50:42,3566,13.1563,16.7948
2016-08-12 06:00:45,3566,13.1551,16.7948
2016-08-12 06:10:47,3566,13.1563,16.7993
2016-08-12 06:20:50,3565,13.1868,16.7948
2016-08-12 06:30:52,3566,13.1258,16.7948
2016-08-12 06:40:54,3566,13.1563,16.7948
2016-08-12 06:50:57,3565,13.1258,16.7613
2016-08-12 07:00:59,3565,13.1563,16.7948
2016-08-12 07:11:01,3565,13.2479,16.7948
2016-08-12 07:21:04,3565,13.2479,16.7948
2016-08-12 07:31:06,3565,13.2479,16.7948
2016-08-12 07:41:08,3565,13.2479,16.7948
2016-08-12 07:51:11,3566,13.2479,16.7948
2016-08-12 08:01:13,3541,13.2173,16.7948
2016-08-12 08:11:16,3566,13.2479,16.7948
2016-08-12 08:21:18,3566,13.2479,16.7948
2016-08-12 08:31:21,3566,13.2479,16.7948
2016-08-12 08:41:23,3566,13.2479,16.7948
2016-08-12 08:51:26,3567,13.2479,16.7948
2016-08-12 09:01:28,3566,13.2479,16.7948
2016-08-12 09:11:30,3567,13.1563,16.7948
2016-08-12 09:21:33,3566,13.1223,16.8285
2016-08-12 09:31:35,3568,13.2479,16.7948
2016-08-12 09:41:38,3570,13.1563,16.7948
2016-08-12 09:51:40,3570,13.1528,16.7613
2016-08-12 10:01:42,3571,13.1563,16.7948
2016-08-12 10:11:45,3572,13.1563,16.7948
