,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-12-19 14:50:00,14.77,0.6579999999999999,9.15,3.896,3.361
2017-12-19 15:00:00,14.8,0.684,9.19,3.946,3.389
2017-12-19 15:10:00,14.83,0.711,9.22,3.997,3.418
2017-12-19 15:20:00,14.85,0.738,9.26,4.046,3.449
2017-12-19 15:30:00,14.88,0.7659999999999999,9.29,4.098,3.477
2017-12-19 15:40:00,14.9,0.792,9.33,4.147,3.504
2017-12-19 15:50:00,14.93,0.8220000000000001,9.36,4.199,3.528
2017-12-19 16:00:00,14.95,0.8490000000000001,9.39,4.249,3.549
2017-12-19 16:10:00,14.98,0.8740000000000001,9.41,4.299,3.569
2017-12-19 16:20:00,15.0,0.9,9.44,4.346,3.592
2017-12-19 16:30:00,15.02,0.925,9.46,4.395,3.5980000000000003
2017-12-19 16:40:00,15.04,0.948,9.48,4.439,3.612
2017-12-19 16:50:00,15.06,0.974,9.5,4.485,3.629
2017-12-19 17:00:00,15.08,1.0,9.52,4.529,3.639
2017-12-19 17:10:00,15.1,1.024,9.55,4.574,3.655
2017-12-19 17:20:00,15.12,1.0490000000000002,9.57,4.617,3.678
2017-12-19 17:30:00,15.14,1.074,9.59,4.663,3.678
2017-12-19 17:40:00,15.16,1.097,9.61,4.705,3.689
2017-12-19 17:50:00,15.18,1.123,9.63,4.747,3.699
2017-12-19 18:00:00,15.2,1.142,9.65,4.792,3.717
2017-12-19 18:10:00,15.22,1.167,9.67,4.841,3.721
2017-12-19 18:20:00,15.24,1.193,9.68,4.885,3.721
2017-12-19 18:30:00,15.25,1.212,9.7,4.925,3.729
2017-12-19 18:40:00,15.27,1.235,9.71,4.964,3.739
2017-12-19 18:50:00,15.28,1.252,9.72,4.999,3.741
2017-12-19 19:00:00,15.3,1.277,9.74,5.037,3.741
2017-12-19 19:10:00,15.31,1.296,9.76,5.075,3.746
2017-12-19 19:20:00,15.33,1.317,9.79,5.117,3.761
2017-12-19 19:30:00,15.34,1.337,9.8,5.151,3.764
2017-12-19 19:40:00,15.35,1.355,9.83,5.187,3.782
2017-12-19 19:50:00,15.37,1.375,9.84,5.224,3.798
2017-12-19 20:00:00,15.38,1.396,9.86,5.266,3.81
2017-12-19 20:10:00,15.4,1.416,9.88,5.3,3.83
2017-12-19 20:20:00,15.42,1.436,9.9,5.335,3.85
2017-12-19 20:30:00,15.43,1.454,9.92,5.369,3.85
2017-12-19 20:40:00,15.45,1.474,9.93,5.407,3.86
2017-12-19 20:50:00,15.46,1.492,9.94,5.441,3.87
2017-12-19 21:00:00,15.47,1.513,9.96,5.478,3.87
2017-12-19 21:10:00,15.49,1.5319999999999998,9.98,5.5120000000000005,3.87
2017-12-19 21:20:00,15.5,1.551,9.99,5.545,3.87
2017-12-19 21:30:00,15.52,1.568,10.0,5.581,3.87
2017-12-19 21:40:00,15.53,1.587,10.02,5.612,3.87
2017-12-19 21:50:00,15.54,1.606,10.02,5.641,3.87
2017-12-19 22:00:00,15.56,1.626,10.03,5.676,3.87
2017-12-19 22:10:00,15.57,1.644,10.04,5.707000000000001,3.87
2017-12-19 22:20:00,15.57,1.6569999999999998,10.05,5.742999999999999,3.85
2017-12-19 22:30:00,15.59,1.675,10.06,5.773,3.85
2017-12-19 22:40:00,15.59,1.6909999999999998,10.07,5.806,3.85
2017-12-19 22:50:00,15.61,1.711,10.07,5.837999999999999,3.85
2017-12-19 23:00:00,15.62,1.724,10.07,5.861000000000001,3.838
2017-12-19 23:10:00,15.63,1.737,10.07,5.888,3.817
2017-12-19 23:20:00,15.64,1.754,10.07,5.91,3.788
2017-12-19 23:30:00,15.64,1.766,10.07,5.933,3.764
2017-12-19 23:40:00,15.65,1.783,10.08,5.954,3.755
2017-12-19 23:50:00,15.66,1.798,10.09,5.979,3.741
2017-12-20 00:00:00,15.67,1.809,10.09,5.997999999999999,3.725
2017-12-20 00:10:00,15.68,1.822,10.09,6.017,3.721
2017-12-20 00:20:00,15.68,1.838,10.09,6.05,3.705
2017-12-20 00:30:00,15.69,1.848,10.09,6.073,3.685
2017-12-20 00:40:00,15.7,1.863,10.09,6.097,3.678
2017-12-20 00:50:00,15.71,1.878,10.1,6.109,3.678
2017-12-20 01:00:00,15.71,1.887,10.1,6.127000000000001,3.674
2017-12-20 01:10:00,15.72,1.901,10.11,6.142,3.656
2017-12-20 01:20:00,15.73,1.918,10.11,6.157,3.656
2017-12-20 01:30:00,15.74,1.928,10.11,6.184,3.668
2017-12-20 01:40:00,15.75,1.941,10.12,6.199,3.678
2017-12-20 01:50:00,15.75,1.956,10.13,6.2170000000000005,3.678
2017-12-20 02:00:00,15.76,1.963,10.14,6.234,3.678
2017-12-20 02:10:00,15.77,1.976,10.15,6.251,3.678
2017-12-20 02:20:00,15.78,1.992,10.15,6.263,3.678
2017-12-20 02:30:00,15.79,2.001,10.16,6.282,3.678
2017-12-20 02:40:00,15.8,2.016,10.17,6.296,3.678
2017-12-20 02:50:00,15.8,2.029,10.17,6.314,3.678
2017-12-20 03:00:00,15.81,2.039,10.18,6.329,3.679
2017-12-20 03:10:00,15.82,2.053,10.18,6.341,3.678
2017-12-20 03:20:00,15.82,2.066,10.18,6.358,3.678
2017-12-20 03:30:00,15.84,2.076,10.19,6.374,3.678
2017-12-20 03:40:00,15.84,2.09,10.19,6.388999999999999,3.678
2017-12-20 03:50:00,15.85,2.103,10.19,6.4,3.678
2017-12-20 04:00:00,15.86,2.111,10.19,6.417000000000001,3.678
2017-12-20 04:10:00,15.87,2.126,10.19,6.422999999999999,3.678
2017-12-20 04:20:00,15.88,2.134,10.2,6.432,3.678
2017-12-20 04:30:00,15.88,2.147,10.21,6.448,3.678
2017-12-20 04:40:00,15.88,2.1590000000000003,10.21,6.457999999999999,3.678
2017-12-20 04:50:00,15.89,2.17,10.21,6.466,3.678
2017-12-20 05:00:00,15.9,2.181,10.21,6.484,3.678
2017-12-20 05:10:00,15.91,2.189,10.21,6.496,3.678
2017-12-20 05:20:00,15.92,2.205,10.22,6.505,3.678
2017-12-20 05:30:00,15.92,2.214,10.22,6.522,3.664
2017-12-20 05:40:00,15.93,2.2230000000000003,10.22,6.534,3.655
2017-12-20 05:50:00,15.94,2.234,10.23,6.544,3.655
2017-12-20 06:00:00,15.94,2.247,10.23,6.56,3.656
2017-12-20 06:10:00,15.94,2.254,10.23,6.567,3.659
2017-12-20 06:20:00,15.96,2.264,10.24,6.58,3.665
2017-12-20 06:30:00,15.96,2.271,10.24,6.582999999999999,3.662
2017-12-20 06:40:00,15.96,2.283,10.24,6.597,3.656
2017-12-20 06:50:00,15.96,2.291,10.24,6.609,3.656
2017-12-20 07:00:00,15.98,2.3040000000000003,10.25,6.62,3.656
2017-12-20 07:10:00,15.98,2.309,10.25,6.63,3.655
2017-12-20 07:20:00,15.98,2.325,10.26,6.638999999999999,3.656
2017-12-20 07:30:00,15.99,2.3280000000000003,10.26,6.646,3.669
2017-12-20 07:40:00,16.0,2.334,10.26,6.656000000000001,3.678
2017-12-20 07:50:00,16.0,2.346,10.26,6.6610000000000005,3.678
2017-12-20 08:00:00,16.0,2.354,10.26,6.667999999999999,3.678
2017-12-20 08:10:00,16.01,2.364,10.27,6.6770000000000005,3.678
2017-12-20 08:20:00,16.02,2.372,10.27,6.688,3.678
2017-12-20 08:30:00,16.03,2.382,10.27,6.698,3.68
2017-12-20 08:40:00,16.03,2.393,10.29,6.707000000000001,3.705
2017-12-20 08:50:00,16.04,2.403,10.3,6.72,3.732
2017-12-20 09:00:00,16.05,2.407,10.33,6.735,3.769
2017-12-20 09:10:00,16.05,2.423,10.35,6.747000000000001,3.806
2017-12-20 09:20:00,16.07,2.434,10.37,6.763999999999999,3.853
2017-12-20 09:30:00,16.08,2.442,10.39,6.778,3.905
2017-12-20 09:40:00,16.09,2.458,10.42,6.794,3.962
2017-12-20 09:50:00,16.1,2.47,10.45,6.814,4.041
2017-12-20 10:00:00,16.12,2.48,10.48,6.832999999999999,4.119
2017-12-20 10:10:00,16.13,2.499,10.53,6.859,4.197
2017-12-20 10:20:00,16.15,2.512,10.57,6.885,4.281000000000001
2017-12-20 10:30:00,16.17,2.528,10.61,6.908,4.3580000000000005
2017-12-20 10:40:00,16.19,2.546,10.65,6.934,4.428
2017-12-20 10:50:00,16.2,2.56,10.68,6.961,4.484
2017-12-20 11:00:00,16.22,2.573,10.7,6.987,4.518
2017-12-20 11:10:00,16.23,2.588,10.72,7.016,4.54
2017-12-20 11:20:00,16.25,2.6060000000000003,10.74,7.042999999999999,4.557
2017-12-20 11:30:00,16.26,2.622,10.76,7.072,4.578
2017-12-20 11:40:00,16.27,2.638,10.79,7.103,4.619
2017-12-20 11:50:00,16.29,2.659,10.82,7.136,4.659
2017-12-20 12:00:00,16.31,2.675,10.85,7.174,4.69
2017-12-20 12:10:00,16.32,2.6910000000000003,10.87,7.204,4.718999999999999
2017-12-20 12:20:00,16.34,2.708,10.89,7.242000000000001,4.749
2017-12-20 12:30:00,16.35,2.724,10.92,7.272,4.795
2017-12-20 12:40:00,16.37,2.744,10.96,7.303999999999999,4.843999999999999
2017-12-20 12:50:00,16.39,2.764,10.99,7.336,4.906000000000001
2017-12-20 13:00:00,16.41,2.783,11.03,7.365,4.966
2017-12-20 13:10:00,16.43,2.805,11.07,7.403,5.035
2017-12-20 13:20:00,16.45,2.829,11.11,7.439,5.11
2017-12-20 13:30:00,16.47,2.849,11.14,7.472,5.178999999999999
2017-12-20 13:40:00,16.5,2.867,11.17,7.504,5.231
2017-12-20 13:50:00,16.52,2.889,11.19,7.537000000000001,5.291
2017-12-20 14:00:00,16.53,2.911,11.22,7.572999999999999,5.33
2017-12-20 14:10:00,16.56,2.928,11.24,7.612999999999999,5.36
2017-12-20 14:20:00,16.57,2.95,11.26,7.664,5.388
2017-12-20 14:30:00,16.6,2.97,11.27,7.694,5.41
2017-12-20 14:40:00,16.61,2.992,11.29,7.727,5.42
2017-12-20 14:50:00,16.62,3.008,11.29,7.756,5.416
2017-12-20 15:00:00,16.64,3.026,11.29,7.782999999999999,5.39
2017-12-20 15:10:00,16.65,3.043,11.29,7.81,5.363
2017-12-20 15:20:00,16.66,3.0610000000000004,11.28,7.837999999999999,5.331
2017-12-20 15:30:00,16.68,3.0810000000000004,11.28,7.858,5.28
2017-12-20 15:40:00,16.68,3.091,11.27,7.882000000000001,5.216
2017-12-20 15:50:00,16.7,3.11,11.25,7.902,5.1610000000000005
2017-12-20 16:00:00,16.7,3.125,11.24,7.912999999999999,5.1080000000000005
2017-12-20 16:10:00,16.7,3.139,11.23,7.928999999999999,5.06
2017-12-20 16:20:00,16.71,3.155,11.22,7.943,5.012
2017-12-20 16:30:00,16.71,3.165,11.21,7.954,4.968
2017-12-20 16:40:00,16.71,3.176,11.2,7.968,4.927
2017-12-20 16:50:00,16.72,3.19,11.19,7.976,4.887
2017-12-20 17:00:00,16.72,3.201,11.19,7.987999999999999,4.843999999999999
2017-12-20 17:10:00,16.73,3.2110000000000003,11.18,7.995,4.81
2017-12-20 17:20:00,16.74,3.222,11.17,8.01,4.776
2017-12-20 17:30:00,16.74,3.237,11.16,8.01,4.745
2017-12-20 17:40:00,16.74,3.244,11.15,8.02,4.718
2017-12-20 17:50:00,16.74,3.25,11.15,8.02,4.689
2017-12-20 18:00:00,16.74,3.262,11.15,8.03,4.672
2017-12-20 18:10:00,16.75,3.274,11.15,8.04,4.657
2017-12-20 18:20:00,16.76,3.279,11.14,8.05,4.643
2017-12-20 18:30:00,16.77,3.29,11.14,8.06,4.643
2017-12-20 18:40:00,16.77,3.299,11.14,8.06,4.638999999999999
2017-12-20 18:50:00,16.77,3.31,11.15,8.07,4.626
2017-12-20 19:00:00,16.79,3.318,11.15,8.08,4.622
2017-12-20 19:10:00,16.79,3.327,11.15,8.09,4.622
2017-12-20 19:20:00,16.79,3.333,11.16,8.1,4.622
2017-12-20 19:30:00,16.8,3.349,11.16,8.12,4.624
2017-12-20 19:40:00,16.8,3.352,11.16,8.14,4.641
2017-12-20 19:50:00,16.81,3.367,11.16,8.14,4.643
2017-12-20 20:00:00,16.82,3.375,11.18,8.16,4.65
2017-12-20 20:10:00,16.82,3.389,11.18,8.17,4.67
2017-12-20 20:20:00,16.84,3.39,11.2,8.18,4.689
2017-12-20 20:30:00,16.84,3.406,11.2,8.18,4.712
2017-12-20 20:40:00,16.85,3.417,11.21,8.19,4.728
2017-12-20 20:50:00,16.86,3.424,11.22,8.21,4.736000000000001
2017-12-20 21:00:00,16.87,3.4360000000000004,11.23,8.21,4.751
2017-12-20 21:10:00,16.87,3.447,11.24,8.22,4.766
2017-12-20 21:20:00,16.89,3.455,11.25,8.24,4.775
2017-12-20 21:30:00,16.9,3.469,11.27,8.25,4.802
2017-12-20 21:40:00,16.9,3.478,11.27,8.26,4.823
2017-12-20 21:50:00,16.92,3.492,11.29,8.27,4.845
2017-12-20 22:00:00,16.93,3.505,11.3,8.29,4.867
2017-12-20 22:10:00,16.94,3.516,11.32,8.31,4.892
2017-12-20 22:20:00,16.95,3.528,11.34,8.32,4.905
2017-12-20 22:30:00,16.96,3.539,11.34,8.33,4.928999999999999
2017-12-20 22:40:00,16.97,3.555,11.36,8.35,4.948
2017-12-20 22:50:00,16.98,3.564,11.38,8.37,4.975
2017-12-20 23:00:00,17.0,3.579,11.39,8.38,4.9910000000000005
2017-12-20 23:10:00,17.01,3.594,11.41,8.4,5.018
2017-12-20 23:20:00,17.02,3.6010000000000004,11.42,8.41,5.043
2017-12-20 23:30:00,17.03,3.618,11.45,8.43,5.073
2017-12-20 23:40:00,17.05,3.632,11.46,8.44,5.102
2017-12-20 23:50:00,17.05,3.642,11.48,8.46,5.126
2017-12-21 00:00:00,17.07,3.659,11.5,8.48,5.146
2017-12-21 00:10:00,17.08,3.671,11.5,8.5,5.16
2017-12-21 00:20:00,17.09,3.681,11.52,8.51,5.16
2017-12-21 00:30:00,17.1,3.7,11.53,8.53,5.1610000000000005
2017-12-21 00:40:00,17.12,3.713,11.55,8.55,5.182
2017-12-21 00:50:00,17.13,3.727,11.56,8.57,5.195
2017-12-21 01:00:00,17.15,3.741,11.58,8.58,5.218
2017-12-21 01:10:00,17.16,3.756,11.6,8.6,5.244
2017-12-21 01:20:00,17.17,3.771,11.61,8.62,5.266
2017-12-21 01:30:00,17.18,3.785,11.63,8.64,5.305
2017-12-21 01:40:00,17.2,3.802,11.65,8.66,5.3260000000000005
2017-12-21 01:50:00,17.21,3.814,11.66,8.68,5.348
2017-12-21 02:00:00,17.23,3.829,11.68,8.7,5.355
2017-12-21 02:10:00,17.25,3.843,11.7,8.72,5.377000000000001
2017-12-21 02:20:00,17.25,3.861,11.72,8.74,5.395
2017-12-21 02:30:00,17.27,3.878,11.73,8.76,5.412999999999999
2017-12-21 02:40:00,17.28,3.892,11.75,8.78,5.435
2017-12-21 02:50:00,17.3,3.907,11.76,8.8,5.44
2017-12-21 03:00:00,17.31,3.924,11.77,8.82,5.44
2017-12-21 03:10:00,17.33,3.937,11.78,8.84,5.441
2017-12-21 03:20:00,17.33,3.955,11.8,8.86,5.464
2017-12-21 03:30:00,17.35,3.968,11.82,8.88,5.488
2017-12-21 03:40:00,17.36,3.987,11.84,8.9,5.52
2017-12-21 03:50:00,17.37,4.003,11.86,8.91,5.542999999999999
2017-12-21 04:00:00,17.39,4.02,11.88,8.94,5.571000000000001
2017-12-21 04:10:00,17.4,4.03,11.89,8.95,5.59
2017-12-21 04:20:00,17.41,4.046,11.9,8.97,5.612
2017-12-21 04:30:00,17.43,4.061,11.92,8.99,5.614
2017-12-21 04:40:00,17.44,4.079,11.93,9.01,5.638999999999999
2017-12-21 04:50:00,17.46,4.098,11.95,9.03,5.66
2017-12-21 05:00:00,17.47,4.11,11.97,9.05,5.687
2017-12-21 05:10:00,17.49,4.127,11.99,9.07,5.7
2017-12-21 05:20:00,17.49,4.141,12.0,9.09,5.722
2017-12-21 05:30:00,17.51,4.1610000000000005,12.03,9.12,5.74
2017-12-21 05:40:00,17.53,4.176,12.04,9.14,5.768
2017-12-21 05:50:00,17.54,4.1930000000000005,12.06,9.16,5.792000000000001
2017-12-21 06:00:00,17.56,4.209,12.09,9.18,5.821000000000001
2017-12-21 06:10:00,17.57,4.229,12.11,9.21,5.843
2017-12-21 06:20:00,17.59,4.246,12.13,9.23,5.87
2017-12-21 06:30:00,17.61,4.262,12.15,9.25,5.892
2017-12-21 06:40:00,17.63,4.281000000000001,12.17,9.28,5.916
2017-12-21 06:50:00,17.65,4.297,12.19,9.3,5.948
2017-12-21 07:00:00,17.66,4.3180000000000005,12.22,9.32,5.968999999999999
2017-12-21 07:10:00,17.67,4.332,12.23,9.34,5.999
2017-12-21 07:20:00,17.69,4.35,12.26,9.36,6.018
2017-12-21 07:30:00,17.71,4.368,12.27,9.39,6.042999999999999
2017-12-21 07:40:00,17.72,4.388,12.29,9.41,6.056
2017-12-21 07:50:00,17.73,4.4,12.31,9.43,6.072
2017-12-21 08:00:00,17.75,4.421,12.33,9.45,6.091
2017-12-21 08:10:00,17.76,4.439,12.34,9.48,6.115
2017-12-21 08:20:00,17.78,4.456,12.36,9.49,6.136
2017-12-21 08:30:00,17.8,4.473,12.38,9.51,6.162999999999999
2017-12-21 08:40:00,17.81,4.4910000000000005,12.41,9.53,6.186
2017-12-21 08:50:00,17.83,4.511,12.43,9.56,6.2170000000000005
2017-12-21 09:00:00,17.84,4.529,12.45,9.58,6.251
2017-12-21 09:10:00,17.86,4.548,12.48,9.6,6.291
2017-12-21 09:20:00,17.88,4.5680000000000005,12.51,9.63,6.327999999999999
2017-12-21 09:30:00,17.89,4.589,12.54,9.65,6.371
2017-12-21 09:40:00,17.92,4.606,12.57,9.67,6.4110000000000005
2017-12-21 09:50:00,17.93,4.626,12.6,9.69,6.457999999999999
2017-12-21 10:00:00,17.96,4.644,12.63,9.72,6.499
2017-12-21 10:10:00,17.97,4.666,12.67,9.74,6.545
2017-12-21 10:20:00,17.99,4.683,12.7,9.77,6.585
2017-12-21 10:30:00,18.01,4.705,12.72,9.8,6.634
2017-12-21 10:40:00,18.03,4.725,12.76,9.82,6.671
2017-12-21 10:50:00,18.05,4.746,12.79,9.84,6.718
2017-12-21 11:00:00,18.07,4.767,12.81,9.86,6.763999999999999
2017-12-21 11:10:00,18.09,4.789,12.84,9.88,6.797999999999999
2017-12-21 11:20:00,18.11,4.812,12.87,9.91,6.84
2017-12-21 11:30:00,18.13,4.831,12.9,9.93,6.879
2017-12-21 11:40:00,18.16,4.856,12.94,9.96,6.917000000000001
2017-12-21 11:50:00,18.18,4.88,12.96,9.99,6.954
2017-12-21 12:00:00,18.2,4.9,13.0,10.01,6.992000000000001
2017-12-21 12:10:00,18.22,4.923,13.03,10.04,7.032
2017-12-21 12:20:00,18.24,4.948,13.06,10.06,7.066
2017-12-21 12:30:00,18.26,4.968,13.09,10.09,7.105
2017-12-21 12:40:00,18.28,4.994,13.12,10.12,7.125
2017-12-21 12:50:00,18.3,5.015,13.14,10.14,7.149
2017-12-21 13:00:00,18.32,5.037,13.16,10.17,7.166
2017-12-21 13:10:00,18.34,5.061,13.18,10.19,7.188
2017-12-21 13:20:00,18.36,5.083,13.2,10.22,7.202000000000001
2017-12-21 13:30:00,18.38,5.106,13.23,10.24,7.223
2017-12-21 13:40:00,18.4,5.129,13.25,10.26,7.244
2017-12-21 13:50:00,18.42,5.153,13.27,10.29,7.277
2017-12-21 14:00:00,18.44,5.178999999999999,13.29,10.31,7.301
2017-12-21 14:10:00,18.46,5.199,13.32,10.33,7.32
2017-12-21 14:20:00,18.47,5.221,13.33,10.35,7.337999999999999
2017-12-21 14:30:00,18.49,5.242999999999999,13.35,10.38,7.359
2017-12-21 14:40:00,18.5,5.266,13.35,10.4,7.376
2017-12-21 14:50:00,18.52,5.282,13.35,10.41,7.36
2017-12-21 15:00:00,18.53,5.3020000000000005,13.36,10.43,7.342
2017-12-21 15:10:00,18.54,5.32,13.35,10.45,7.324
2017-12-21 15:20:00,18.56,5.339,13.35,10.46,7.298999999999999
2017-12-21 15:30:00,18.56,5.357,13.34,10.47,7.28
2017-12-21 15:40:00,18.57,5.367999999999999,13.33,10.48,7.244
2017-12-21 15:50:00,18.57,5.386,13.32,10.48,7.199
2017-12-21 16:00:00,18.58,5.394,13.29,10.49,7.145
2017-12-21 16:10:00,18.58,5.412999999999999,13.27,10.49,7.093
2017-12-21 16:20:00,18.58,5.422000000000001,13.24,10.49,7.031000000000001
2017-12-21 16:30:00,18.59,5.428999999999999,13.22,10.49,6.968999999999999
2017-12-21 16:40:00,18.59,5.444,13.18,10.48,6.9
2017-12-21 16:50:00,18.58,5.452999999999999,13.15,10.47,6.813
2017-12-21 17:00:00,18.58,5.457000000000001,13.11,10.46,6.734
2017-12-21 17:10:00,18.57,5.462999999999999,13.07,10.45,6.645
2017-12-21 17:20:00,18.56,5.465,13.02,10.43,6.547999999999999
2017-12-21 17:30:00,18.55,5.473,12.98,10.41,6.465
2017-12-21 17:40:00,18.54,5.473,12.94,10.39,6.39
2017-12-21 17:50:00,18.54,5.473,12.91,10.37,6.323
2017-12-21 18:00:00,18.53,5.474,12.87,10.36,6.261
2017-12-21 18:10:00,18.51,5.476,12.84,10.33,6.205
2017-12-21 18:20:00,18.5,5.478,12.81,10.31,6.149
2017-12-21 18:30:00,18.5,5.481,12.78,10.29,6.093
2017-12-21 18:40:00,18.49,5.475,12.74,10.26,6.033
2017-12-21 18:50:00,18.47,5.468,12.7,10.23,5.962000000000001
2017-12-21 19:00:00,18.46,5.468,12.66,10.21,5.893
2017-12-21 19:10:00,18.45,5.466,12.61,10.18,5.824
2017-12-21 19:20:00,18.44,5.459,12.57,10.15,5.7410000000000005
2017-12-21 19:30:00,18.42,5.452999999999999,12.51,10.12,5.643
2017-12-21 19:40:00,18.4,5.449,12.46,10.09,5.54
2017-12-21 19:50:00,18.39,5.442,12.41,10.05,5.45
2017-12-21 20:00:00,18.37,5.431,12.37,10.01,5.376
2017-12-21 20:10:00,18.35,5.42,12.33,9.98,5.319
2017-12-21 20:20:00,18.33,5.412000000000001,12.29,9.95,5.257000000000001
2017-12-21 20:30:00,18.31,5.405,12.26,9.91,5.207000000000001
2017-12-21 20:40:00,18.3,5.395,12.22,9.88,5.162999999999999
2017-12-21 20:50:00,18.28,5.382999999999999,12.18,9.84,5.112
2017-12-21 21:00:00,18.26,5.376,12.13,9.81,5.031000000000001
2017-12-21 21:10:00,18.24,5.359,12.08,9.77,4.932
2017-12-21 21:20:00,18.22,5.343,12.02,9.73,4.853
2017-12-21 21:30:00,18.2,5.332000000000001,11.98,9.7,4.792
2017-12-21 21:40:00,18.19,5.319,11.94,9.67,4.747
2017-12-21 21:50:00,18.17,5.306,11.9,9.63,4.7
2017-12-21 22:00:00,18.14,5.296,11.86,9.59,4.645
2017-12-21 22:10:00,18.13,5.279,11.82,9.56,4.589
2017-12-21 22:20:00,18.11,5.263999999999999,11.78,9.52,4.553999999999999
2017-12-21 22:30:00,18.1,5.255,11.76,9.49,4.523
2017-12-21 22:40:00,18.08,5.242000000000001,11.73,9.46,4.509
2017-12-21 22:50:00,18.07,5.225,11.71,9.43,4.482
2017-12-21 23:00:00,18.06,5.2170000000000005,11.68,9.4,4.471
2017-12-21 23:10:00,18.04,5.2010000000000005,11.66,9.37,4.449
2017-12-21 23:20:00,18.02,5.188,11.63,9.34,4.428
2017-12-21 23:30:00,18.01,5.172999999999999,11.61,9.31,4.428
2017-12-21 23:40:00,17.99,5.157,11.6,9.29,4.427
2017-12-21 23:50:00,17.98,5.15,11.6,9.27,4.458
2017-12-22 00:00:00,17.97,5.1370000000000005,11.6,9.25,4.524
2017-12-22 00:10:00,17.97,5.127000000000001,11.62,9.23,4.59
2017-12-22 00:20:00,17.97,5.118,11.64,9.22,4.667
2017-12-22 00:30:00,17.96,5.11,11.66,9.21,4.743
2017-12-22 00:40:00,17.96,5.104,11.68,9.2,4.831
2017-12-22 00:50:00,17.96,5.097,11.71,9.19,4.922
2017-12-22 01:00:00,17.96,5.096,11.73,9.19,5.009
2017-12-22 01:10:00,17.96,5.086,11.76,9.2,5.088
2017-12-22 01:20:00,17.96,5.081,11.78,9.2,5.162000000000001
2017-12-22 01:30:00,17.97,5.079,11.79,9.2,5.215
2017-12-22 01:40:00,17.97,5.072,11.81,9.2,5.273
2017-12-22 01:50:00,17.98,5.077,11.83,9.21,5.3420000000000005
2017-12-22 02:00:00,17.98,5.073,11.85,9.22,5.396
2017-12-22 02:10:00,17.99,5.069,11.87,9.23,5.444
2017-12-22 02:20:00,17.99,5.073,11.89,9.24,5.484
2017-12-22 02:30:00,17.99,5.07,11.9,9.24,5.517
2017-12-22 02:40:00,18.0,5.075,11.91,9.25,5.537000000000001
2017-12-22 02:50:00,18.01,5.077,11.92,9.26,5.563
2017-12-22 03:00:00,18.01,5.077,11.93,9.27,5.584
2017-12-22 03:10:00,18.02,5.077,11.94,9.28,5.613
2017-12-22 03:20:00,18.02,5.078,11.95,9.29,5.614
2017-12-22 03:30:00,18.03,5.084,11.94,9.29,5.614
2017-12-22 03:40:00,18.03,5.086,11.94,9.29,5.605
2017-12-22 03:50:00,18.03,5.086,11.93,9.3,5.574
2017-12-22 04:00:00,18.03,5.086,11.92,9.3,5.54
2017-12-22 04:10:00,18.03,5.086,11.91,9.3,5.507999999999999
2017-12-22 04:20:00,18.03,5.086,11.9,9.3,5.468999999999999
2017-12-22 04:30:00,18.03,5.086,11.88,9.3,5.434
2017-12-22 04:40:00,18.03,5.086,11.88,9.3,5.42
2017-12-22 04:50:00,18.03,5.086,11.88,9.3,5.397
2017-12-22 05:00:00,18.03,5.088,11.88,9.3,5.397
2017-12-22 05:10:00,18.03,5.087,11.88,9.3,5.397
2017-12-22 05:20:00,18.03,5.088,11.87,9.3,5.394
2017-12-22 05:30:00,18.03,5.086,11.86,9.29,5.377000000000001
2017-12-22 05:40:00,18.03,5.086,11.86,9.29,5.377000000000001
2017-12-22 05:50:00,18.03,5.086,11.87,9.29,5.38
2017-12-22 06:00:00,18.03,5.087,11.87,9.29,5.397
2017-12-22 06:10:00,18.03,5.087,11.88,9.29,5.415
2017-12-22 06:20:00,18.03,5.089,11.89,9.29,5.434
2017-12-22 06:30:00,18.03,5.091,11.91,9.3,5.457999999999999
2017-12-22 06:40:00,18.03,5.095,11.91,9.3,5.492000000000001
2017-12-22 06:50:00,18.04,5.096,11.92,9.3,5.521
2017-12-22 07:00:00,18.04,5.096,11.92,9.3,5.528
2017-12-22 07:10:00,18.04,5.096,11.92,9.31,5.528
2017-12-22 07:20:00,18.03,5.095,11.92,9.31,5.528
2017-12-22 07:30:00,18.03,5.092,11.91,9.31,5.518
2017-12-22 07:40:00,18.03,5.088,11.9,9.31,5.492999999999999
2017-12-22 07:50:00,18.03,5.085,11.9,9.32,5.474
2017-12-22 08:00:00,18.03,5.086,11.9,9.32,5.449
2017-12-22 08:10:00,18.02,5.086,11.88,9.31,5.428
2017-12-22 08:20:00,18.02,5.086,11.87,9.31,5.388
2017-12-22 08:30:00,18.02,5.086,11.85,9.3,5.35
2017-12-22 08:40:00,18.02,5.078,11.84,9.3,5.307
2017-12-22 08:50:00,18.01,5.0760000000000005,11.82,9.3,5.242000000000001
2017-12-22 09:00:00,18.0,5.0760000000000005,11.8,9.29,5.196000000000001
2017-12-22 09:10:00,17.99,5.0760000000000005,11.79,9.28,5.162999999999999
2017-12-22 09:20:00,17.98,5.075,11.77,9.27,5.132000000000001
2017-12-22 09:30:00,17.98,5.066,11.76,9.26,5.104
2017-12-22 09:40:00,17.98,5.058,11.75,9.25,5.077
2017-12-22 09:50:00,17.97,5.057,11.74,9.25,5.06
